-9.5512239836048e-68 1.5598332499223e-51 3.6574719463196e-310 
-1.1521495596016e-51 -7.0548813515255e-68 8.2139122613214e-313 
6.0218251590551e+151 3.6873044530309e+135 3.8590880677259e-86 
6.3757293478787e-64 -1.0412356203140e-47 -1.1380565661876e-51 
-1.5002345149639e-41 1.1485370443606e-51 1.2731974747768e-313 
-4.4733683233549e-17 7.3055648803711e-01 0.0000000000000e+00 
-1.4976954460172e-41 -9.1707396703129e-58 -5.1322586550872e-44 
-7.3053012685943e-01 -4.4732069076955e-17 -4.6919404171555e-51 
-2.8729838011286e-67 4.6919386114085e-51 1.5781093084721e-316 
5.0633387027666e+159 -8.2690596281179e+175 5.1776698501713e-312 
-1.0832355652403e+258 -6.6329048384704e+241 2.4941503277448e+216 
-8.7806954125010e-166 -5.3766252656036e-182 3.1489250173961e-289 
-7.3203885537387e-01 7.3205029946567e-01 0.0000000000000e+00 
-1.4976954460351e-41 -9.1707396704225e-58 -2.5576041855260e-51 
-7.3082768899204e-01 -4.4750289502618e-17 1.1398641980913e-312 
7.7486041854893e-304 -7.7486041854893e-304 7.7486041854893e-304 
-1.1523794214864e-51 -7.0562888496327e-68 4.6834235718944e-312 
-4.4756361456768e-17 7.3092685152860e-01 6.1006583281719e-313 
-4.4759164450829e-17 7.3097262789552e-01 1.2042246542875e-312 
-4.4761967456251e-17 7.3101840444797e-01 3.5542633790136e-313 
-4.4764770450311e-17 7.3106418081488e-01 3.5542633790136e-313 
-4.4767573445401e-17 7.3110995719860e-01 1.5907011346912e-314 
-4.4770376442330e-17 7.3115573361235e-01 1.5907011346912e-314 
-4.4773179436393e-17 7.3120150997930e-01 1.3739843175647e-312 
-4.4775982449915e-17 7.3124728666404e-01 1.5907011346912e-314 
-4.4778785443978e-17 7.3129306303099e-01 1.5907011346912e-314 
-4.4781588448704e-17 7.3133883957207e-01 1.5907011346912e-314 
-4.4784391490659e-17 7.3138461672116e-01 2.7054650626274e-313 
1.6173345380881e-281 -2.6413077455707e-265 -7.3141513429908e-01 
-4.4787194484719e-17 7.3143039308806e-01 2.7818871447576e-308 
-4.4789997531992e-17 7.3147617032399e-01 1.5907011346912e-314 
-8.2318475922058e-58 1.3443627334734e-41 1.5206428879657e-314 
-1.4976946614973e-41 -9.1707348665139e-58 -1.2493045986988e-42 
-2.3677497590392e-45 2.3677069948144e-45 6.0930026468013e-313 
-4.4798406514209e-17 7.3161349942529e-01 -1.5345176103229e-44 
3.1462447759903e-187 -5.1382076500438e-171 1.5156052256703e-314 
